"Source","Target"
"ASM","COK"
"ASM","COL"
"ASM","COM"
"ASM","CRI"
"ASM","CZE"
"ASM","DEU"
"ASM","DNK"
"ASM","DOM"
"ASM","ECU"
"ASM","ESP"
"ASM","EST"
"ASM","FJI"
"ASM","FRA"
"ASM","GBR"
"ASM","GHA"
"ASM","GIN"
"ASM","GMB"
"ASM","GUY"
"ASM","HKG"
"ASM","IDN"
"ASM","IND"
"ASM","IRL"
"ASM","IRN"
"ASM","ISR"
"ASM","ITA"
"ASM","JPN"
"ASM","KAZ"
"ASM","KEN"
"ASM","KHM"
"ASM","KOR"
"ASM","KWT"
"ASM","LBN"
"ASM","LKA"
"ASM","LVA"
"ASM","MDA"
"ASM","MKD"
"ASM","MLT"
"ASM","MMR"
"ASM","MNE"
"ASM","MOZ"
"ASM","MRT"
"ASM","MUS"
"ASM","MYS"
"ASM","NCL"
"ASM","NER"
"ASM","NGA"
"ASM","NIC"
"ASM","NLD"
"ASM","NPL"
"ASM","NZL"
"ASM","PAK"
"ASM","PER"
"ASM","PNG"
"ASM","POL"
"ASM","PRT"
"ASM","PRY"
"ASM","RUS"
"ASM","RWA"
"ASM","SDN"
"ASM","SEN"
"ASM","SGP"
"ASM","SLB"
"ASM","SRB"
"ASM","SUR"
"ASM","SVK"
"ASM","SVN"
"ASM","SWE"
"ASM","TGO"
"ASM","THA"
"ASM","TON"
"ASM","TTO"
"ASM","TUN"
"ASM","TUR"
"ASM","TZA"
"ASM","UKR"
"ASM","URY"
"ASM","VCT"
"ASM","VEN"
"ASM","VUT"
"ASM","WSM"
"ASM","YEM"
"ASM","ZAF"
"ASM","ZMB"
"ASM","ZWE"
"ATA","ABW"
"ATA","AGO"
"ATA","AIA"
"ATA","ALB"
"ATA","ANT"
"ATA","ARE"
"ATA","ARG"
"ATA","AUS"
"ATA","AUT"
"ATA","BEL"
"ATA","BEN"
"ATA","BGR"
"ATA","BHR"
"ATA","BHS"
"ATA","BIH"
"ATA","BLZ"
"ATA","BRA"
"ATA","BRB"
"ATA","CAN"
"ATA","CHE"
"ATA","CHN"
"ATA","CIV"
"ATA","CMR"
"ATA","COG"
"ATA","COL"
"ATA","COM"
"ATA","CRI"
"ATA","CUB"
"ATA","CUW"
"ATA","CYM"
"ATA","CZE"
"ATA","DEU"
"ATA","DMA"
"ATA","DNK"
"ATA","DOM"
"ATA","DZA"
"ATA","ECU"
"ATA","EGY"
"ATA","ESP"
"ATA","EST"
"ATA","ETH"
"ATA","FIN"
"ATA","FJI"
"ATA","FRA"
"ATA","GBR"
"ATA","GEO"
"ATA","GHA"
"ATA","GIN"
"ATA","GMB"
"ATA","GRC"
"ATA","GRD"
"ATA","GRL"
"ATA","GTM"
"ATA","GUY"
"ATA","HKG"
"ATA","HND"
"ATA","HRV"
"ATA","IDN"
"ATA","IND"
"ATA","IRL"
"ATA","ISR"
"ATA","ITA"
"ATA","JAM"
"ATA","JPN"
"ATA","KAZ"
"ATA","KEN"
"ATA","KHM"
"ATA","KNA"
"ATA","KOR"
"ATA","KWT"
"ATA","LAO"
"ATA","LBN"
"ATA","LCA"
"ATA","LKA"
"ATA","MDA"
"ATA","MDG"
"ATA","MEX"
"ATA","MKD"
"ATA","MLI"
"ATA","MLT"
"ATA","MMR"
"ATA","MOZ"
"ATA","MRT"
"ATA","MSR"
"ATA","MUS"
"ATA","MWI"
"ATA","MYS"
"ATA","NCL"
"ATA","NGA"
"ATA","NIC"
"ATA","NLD"
"ATA","NOR"
"ATA","NPL"
"ATA","NZL"
"ATA","PAK"
"ATA","PAN"
"ATA","PER"
"ATA","PHL"
"ATA","PNG"
"ATA","POL"
"ATA","PRK"
"ATA","PRT"
"ATA","PRY"
"ATA","PYF"
"ATA","QAT"
"ATA","ROU"
"ATA","RUS"
"ATA","SAU"
"ATA","SDN"
"ATA","SEN"
"ATA","SGP"
"ATA","SLV"
"ATA","SRB"
"ATA","STP"
"ATA","SUR"
"ATA","SVK"
"ATA","SVN"
"ATA","SWE"
"ATA","SYC"
"ATA","TCA"
"ATA","THA"
"ATA","TTO"
"ATA","TUN"
"ATA","TUR"
"ATA","TZA"
"ATA","UGA"
"ATA","UKR"
"ATA","URY"
"ATA","USA"
"ATA","VCT"
"ATA","VEN"
"ATA","VGB"
"ATA","VNM"
"ATA","VUT"
"ATA","ZAF"
"ATA","ZMB"
"ATA","ZWE"
"ATF","ATA"
"ATF","AUS"
"ATF","AUT"
"ATF","BEL"
"ATF","BEN"
"ATF","BFA"
"ATF","BGR"
"ATF","BIH"
"ATF","BMU"
"ATF","BRB"
"ATF","CAN"
"ATF","CHE"
"ATF","CHL"
"ATF","CZE"
"ATF","DEU"
"ATF","DNK"
"ATF","DOM"
"ATF","ESP"
"ATF","EST"
"ATF","FIN"
"ATF","FJI"
"ATF","FRA"
"ATF","GBR"
"ATF","GEO"
"ATF","GRC"
"ATF","GRL"
"ATF","IND"
"ATF","IRL"
"ATF","KOR"
"ATF","LBN"
"ATF","LKA"
"ATF","MDA"
"ATF","MEX"
"ATF","MKD"
"ATF","MNE"
"ATF","NLD"
"ATF","NOR"
"ATF","PAK"
"ATF","PHL"
"ATF","POL"
"ATF","PRT"
"ATF","RUS"
"ATF","SDN"
"ATF","SGP"
"ATF","SVK"
"ATF","SVN"
"ATF","SWE"
"ATF","THA"
"ATF","TTO"
"ATF","USA"
"ATF","ZAF"
"ATF","ZMB"
"AUS","AFG"
"AUS","AGO"
"AUS","AIA"
"AUS","ALB"
"AUS","AND"
"AUS","ANT"
"AUS","ARE"
"AUS","ARG"
"AUS","ARM"
"AUS","ASM"
"AUS","ATA"
"AUS","AUT"
"AUS","AZE"
"AUS","BDI"
"AUS","BEL"
"AUS","BEN"
"AUS","BFA"
"AUS","BGD"
"AUS","BGR"
"AUS","BHR"
"AUS","BHS"
"AUS","BIH"
"AUS","BLR"
"AUS","BLZ"
"AUS","BMU"
"AUS","BOL"
"AUS","BRA"
"AUS","BRB"
"AUS","BRN"
"AUS","BTN"
"AUS","CAF"
"AUS","CAN"
"AUS","CCK"
"AUS","CHE"
"AUS","CHL"
"AUS","CHN"
"AUS","CIV"
"AUS","CMR"
"AUS","COD"
"AUS","COG"
"AUS","COK"
"AUS","COL"
"AUS","COM"
"AUS","CPV"
"AUS","CRI"
"AUS","CUB"
"AUS","CUW"
"AUS","CXR"
"AUS","CYM"
"AUS","CYP"
"AUS","CZE"
"AUS","DEU"
"AUS","DJI"
"AUS","DMA"
"AUS","DNK"
"AUS","DOM"
"AUS","DZA"
"AUS","ECU"
"AUS","EGY"
"AUS","ERI"
"AUS","ESP"
"AUS","EST"
"AUS","ETH"
"AUS","FIN"
"AUS","FJI"
"AUS","FLK"
"AUS","FRA"
"AUS","FSM"
"AUS","GAB"
"AUS","GBR"
"AUS","GEO"
"AUS","GHA"
"AUS","GIB"
"AUS","GIN"
"AUS","GMB"
"AUS","GNB"
"AUS","GNQ"
"AUS","GRC"
"AUS","GRD"
"AUS","GRL"
"AUS","GTM"
"AUS","GUM"
"AUS","GUY"
"AUS","HKG"
"AUS","HND"
"AUS","HRV"
"AUS","HTI"
"AUS","HUN"
"AUS","IDN"
"AUS","IND"
"AUS","IOT"
"AUS","IRL"
"AUS","IRN"
"AUS","IRQ"
"AUS","ISL"
"AUS","ISR"
"AUS","ITA"
"AUS","JAM"
"AUS","JOR"
"AUS","JPN"
"AUS","KAZ"
"AUS","KEN"
"AUS","KGZ"
"AUS","KHM"
"AUS","KIR"
"AUS","KNA"
"AUS","KOR"
"AUS","KWT"
"AUS","LAO"
"AUS","LBN"
"AUS","LBR"
"AUS","LBY"
"AUS","LCA"
"AUS","LKA"
"AUS","LTU"
"AUS","LVA"
"AUS","MAC"
"AUS","MAR"
"AUS","MDA"
"AUS","MDG"
"AUS","MDV"
"AUS","MEX"
"AUS","MHL"
"AUS","MKD"
"AUS","MLI"
"AUS","MLT"
"AUS","MMR"
"AUS","MNE"
"AUS","MNG"
"AUS","MNP"
"AUS","MOZ"
"AUS","MRT"
"AUS","MUS"
"AUS","MWI"
"AUS","MYS"
"AUS","NCL"
"AUS","NER"
"AUS","NFK"
"AUS","NGA"
"AUS","NIC"
"AUS","NIU"
"AUS","NLD"
"AUS","NOR"
"AUS","NPL"
"AUS","NRU"
"AUS","NZL"
"AUS","OMN"
"AUS","PAK"
"AUS","PAN"
"AUS","PCN"
"AUS","PER"
"AUS","PHL"
"AUS","PLW"
"AUS","PNG"
"AUS","POL"
"AUS","PRK"
"AUS","PRT"
"AUS","PRY"
"AUS","PSE"
"AUS","PYF"
"AUS","QAT"
"AUS","ROU"
"AUS","RUS"
"AUS","RWA"
"AUS","SAU"
"AUS","SDN"
"AUS","SEN"
"AUS","SGP"
"AUS","SHN"
"AUS","SLB"
"AUS","SLE"
"AUS","SLV"
"AUS","SOM"
"AUS","SPM"
"AUS","SRB"
"AUS","SSD"
"AUS","STP"
"AUS","SUR"
"AUS","SVK"
"AUS","SVN"
"AUS","SWE"
"AUS","SYC"
"AUS","SYR"
"AUS","TCA"
"AUS","TCD"
"AUS","TGO"
"AUS","THA"
"AUS","TJK"
"AUS","TKM"
"AUS","TLS"
"AUS","TON"
"AUS","TTO"
"AUS","TUN"
"AUS","TUR"
"AUS","TUV"
"AUS","TZA"
"AUS","UGA"
"AUS","UKR"
"AUS","URY"
"AUS","USA"
"AUS","UZB"
"AUS","VCT"
"AUS","VEN"
"AUS","VGB"
"AUS","VNM"
"AUS","VUT"
"AUS","WLF"
"AUS","WSM"
"AUS","YEM"
"AUS","ZAF"
"AUS","ZMB"
"AUS","ZWE"
"AUT","ABW"
"AUT","AFG"
"AUT","AGO"
"AUT","AIA"
"AUT","ALB"
"AUT","AND"
"AUT","ANT"
"AUT","ARE"
"AUT","ARG"
"AUT","ARM"
"AUT","ASM"
"AUT","ATA"
"AUT","ATF"
"AUT","AUS"
"AUT","AZE"
"AUT","BDI"
"AUT","BEL"
"AUT","BEN"
"AUT","BES"
"AUT","BFA"
"AUT","BGD"
"AUT","BGR"
"AUT","BHR"
"AUT","BHS"
"AUT","BIH"
"AUT","BLM"
"AUT","BLR"
"AUT","BLZ"
"AUT","BMU"
"AUT","BOL"
"AUT","BRA"
"AUT","BRB"
"AUT","BRN"
"AUT","BTN"
"AUT","CAF"
"AUT","CAN"
"AUT","CCK"
"AUT","CHE"
"AUT","CHL"
"AUT","CHN"
"AUT","CIV"
"AUT","CMR"
"AUT","COD"
"AUT","COG"
"AUT","COK"
"AUT","COL"
"AUT","COM"
"AUT","CPV"
"AUT","CRI"
"AUT","CUB"
"AUT","CUW"
"AUT","CXR"
"AUT","CYM"
"AUT","CYP"
"AUT","CZE"
"AUT","DEU"
"AUT","DJI"
"AUT","DMA"
"AUT","DNK"
"AUT","DOM"
"AUT","DZA"
"AUT","ECU"
"AUT","EGY"
"AUT","ERI"
"AUT","ESP"
"AUT","EST"
"AUT","ETH"
"AUT","FIN"
"AUT","FJI"
"AUT","FLK"
"AUT","FRA"
"AUT","FSM"
"AUT","GAB"
"AUT","GBR"
"AUT","GEO"
"AUT","GHA"
"AUT","GIB"
"AUT","GIN"
"AUT","GMB"
"AUT","GNB"
"AUT","GNQ"
"AUT","GRC"
"AUT","GRD"
"AUT","GRL"
"AUT","GTM"
"AUT","GUM"
"AUT","GUY"
"AUT","HKG"
"AUT","HND"
"AUT","HRV"
"AUT","HTI"
"AUT","HUN"
"AUT","IDN"
"AUT","IND"
"AUT","IOT"
"AUT","IRL"
"AUT","IRN"
"AUT","IRQ"
"AUT","ISL"
"AUT","ISR"
"AUT","ITA"
"AUT","JAM"
"AUT","JOR"
"AUT","JPN"
"AUT","KAZ"
"AUT","KEN"
"AUT","KGZ"
"AUT","KHM"
"AUT","KIR"
"AUT","KNA"
"AUT","KOR"
"AUT","KWT"
"AUT","LAO"
"AUT","LBN"
"AUT","LBR"
"AUT","LBY"
"AUT","LCA"
"AUT","LKA"
"AUT","LTU"
"AUT","LVA"
"AUT","MAC"
"AUT","MAR"
"AUT","MDA"
"AUT","MDG"
"AUT","MDV"
"AUT","MEX"
"AUT","MHL"
"AUT","MKD"
"AUT","MLI"
"AUT","MLT"
"AUT","MMR"
"AUT","MNE"
"AUT","MNG"
"AUT","MNP"
"AUT","MOZ"
"AUT","MRT"
"AUT","MSR"
"AUT","MUS"
"AUT","MWI"
"AUT","MYS"
"AUT","NCL"
"AUT","NER"
"AUT","NGA"
"AUT","NIC"
"AUT","NIU"
"AUT","NLD"
"AUT","NOR"
"AUT","NPL"
"AUT","NRU"
"AUT","NZL"
"AUT","OMN"
"AUT","PAK"
"AUT","PAN"
"AUT","PER"
"AUT","PHL"
"AUT","PLW"
"AUT","PNG"
"AUT","POL"
"AUT","PRK"
"AUT","PRT"
"AUT","PRY"
"AUT","PSE"
"AUT","PYF"
"AUT","QAT"
"AUT","ROU"
"AUT","RUS"
"AUT","RWA"
"AUT","SAU"
"AUT","SDN"
"AUT","SEN"
"AUT","SGP"
"AUT","SHN"
"AUT","SLB"
"AUT","SLE"
"AUT","SLV"
"AUT","SMR"
"AUT","SOM"
"AUT","SPM"
"AUT","SRB"
"AUT","SSD"
"AUT","STP"
"AUT","SUR"
"AUT","SVK"
"AUT","SVN"
"AUT","SWE"
"AUT","SXM"
"AUT","SYC"
"AUT","SYR"
"AUT","TCA"
"AUT","TCD"
"AUT","TGO"
"AUT","THA"
"AUT","TJK"
"AUT","TKL"
"AUT","TKM"
"AUT","TLS"
"AUT","TON"
"AUT","TTO"
"AUT","TUN"
"AUT","TUR"
"AUT","TZA"
"AUT","UGA"
"AUT","UKR"
"AUT","URY"
"AUT","USA"
"AUT","UZB"
"AUT","VCT"
"AUT","VEN"
"AUT","VGB"
"AUT","VNM"
"AUT","VUT"
"AUT","WSM"
"AUT","YEM"
"AUT","ZAF"
"AUT","ZMB"
"AUT","ZWE"
"AZE","ABW"
"AZE","AFG"
"AZE","AGO"
"AZE","ALB"
"AZE","AND"
"AZE","ANT"
"AZE","ARE"
"AZE","ARG"
"AZE","AUS"
"AZE","AUT"
"AZE","BDI"
"AZE","BEL"
"AZE","BEN"
"AZE","BFA"
"AZE","BGD"
"AZE","BGR"
"AZE","BHR"
"AZE","BHS"
"AZE","BIH"
"AZE","BLR"
"AZE","BLZ"
"AZE","BMU"
"AZE","BOL"
"AZE","BRA"
"AZE","BRN"
"AZE","CAF"
"AZE","CAN"
"AZE","CHE"
"AZE","CHL"
"AZE","CHN"
"AZE","CIV"
"AZE","CMR"
"AZE","COD"
"AZE","COG"
"AZE","COL"
"AZE","COM"
"AZE","CPV"
"AZE","CRI"
"AZE","CUB"
"AZE","CYM"
"AZE","CYP"
"AZE","CZE"
"AZE","DEU"
"AZE","DNK"
"AZE","DOM"
"AZE","DZA"
"AZE","ECU"
"AZE","EGY"
"AZE","ESP"
"AZE","EST"
"AZE","ETH"
"AZE","FIN"
"AZE","FJI"
"AZE","FRA"
"AZE","GAB"
"AZE","GBR"
"AZE","GEO"
"AZE","GHA"
"AZE","GIB"
"AZE","GIN"
"AZE","GMB"
"AZE","GNQ"
"AZE","GRC"
"AZE","HKG"
"AZE","HRV"
"AZE","HUN"
"AZE","IDN"
"AZE","IND"
"AZE","IRL"
"AZE","IRN"
"AZE","IRQ"
"AZE","ISL"
"AZE","ISR"
"AZE","ITA"
"AZE","JOR"
"AZE","JPN"
"AZE","KAZ"
"AZE","KGZ"
"AZE","KHM"
"AZE","KIR"
"AZE","KOR"
"AZE","KWT"
"AZE","LBN"
"AZE","LBY"
"AZE","LKA"
"AZE","LTU"
"AZE","LVA"
"AZE","MAR"
"AZE","MDA"
"AZE","MDV"
"AZE","MEX"
"AZE","MKD"
"AZE","MLI"
"AZE","MLT"
"AZE","MNE"
"AZE","MNG"
"AZE","MOZ"
"AZE","MRT"
"AZE","MUS"
"AZE","MWI"
"AZE","MYS"
"AZE","NCL"
"AZE","NER"
"AZE","NGA"
"AZE","NLD"
"AZE","NOR"
"AZE","NPL"
"AZE","NZL"
"AZE","OMN"
"AZE","PAK"
"AZE","PAN"
"AZE","PER"
"AZE","PHL"
"AZE","PNG"
"AZE","POL"
"AZE","PRT"
"AZE","PSE"
"AZE","QAT"
"AZE","ROU"
"AZE","RUS"
"AZE","RWA"
"AZE","SAU"
"AZE","SDN"
"AZE","SEN"
"AZE","SGP"
"AZE","SLE"
"AZE","SMR"
"AZE","SRB"
"AZE","SVK"
"AZE","SVN"
"AZE","SWE"
"AZE","SYC"
"AZE","SYR"
"AZE","TGO"
"AZE","THA"
"AZE","TJK"
"AZE","TKM"
"AZE","TON"
"AZE","TTO"
"AZE","TUN"
"AZE","TUR"
"AZE","TZA"
"AZE","UGA"
"AZE","UKR"
"AZE","URY"
"AZE","USA"
"AZE","UZB"
"AZE","VCT"
"AZE","VEN"
"AZE","VNM"
"AZE","VUT"
"AZE","YEM"
"AZE","ZAF"
"AZE","ZMB"
"AZE","ZWE"
"BDI","AFG"
"BDI","ALB"
"BDI","AND"
"BDI","ARE"
"BDI","ARG"
"BDI","ARM"
"BDI","AUS"
"BDI","AUT"
"BDI","BEL"
"BDI","BEN"
"BDI","BFA"
"BDI","BGR"
"BDI","BHR"
"BDI","BLR"
"BDI","BMU"
"BDI","BRA"
"BDI","CAF"
"BDI","CAN"
"BDI","CHE"
"BDI","CHL"
"BDI","CHN"
"BDI","CIV"
"BDI","CMR"
"BDI","COD"
"BDI","COG"
"BDI","COL"
"BDI","COM"
"BDI","CRI"
"BDI","CZE"
"BDI","DEU"
"BDI","DJI"
"BDI","DNK"
"BDI","DOM"
"BDI","DZA"
"BDI","ECU"
"BDI","EGY"
"BDI","ESP"
"BDI","EST"
"BDI","ETH"
"BDI","FIN"
"BDI","FRA"
"BDI","GBR"
"BDI","GEO"
"BDI","GHA"
"BDI","GIN"
"BDI","GMB"
"BDI","GNQ"
"BDI","GRC"
"BDI","HKG"
"BDI","HND"
"BDI","HRV"
"BDI","HUN"
"BDI","IDN"
"BDI","IND"
"BDI","IRL"
"BDI","IRQ"
"BDI","ISL"
"BDI","ISR"
"BDI","ITA"
"BDI","JOR"
"BDI","JPN"
"BDI","KAZ"
"BDI","KEN"
"BDI","KHM"
"BDI","KOR"
"BDI","LAO"
"BDI","LBN"
"BDI","LBR"
"BDI","LVA"
"BDI","MAR"
"BDI","MDG"
"BDI","MEX"
"BDI","MLI"
"BDI","MNG"
"BDI","MOZ"
"BDI","MRT"
"BDI","MUS"
"BDI","MWI"
"BDI","MYS"
"BDI","NER"
"BDI","NGA"
"BDI","NIC"
"BDI","NLD"
"BDI","NOR"
"BDI","NPL"
"BDI","NZL"
"BDI","OMN"
"BDI","PAK"
"BDI","PHL"
"BDI","PNG"
"BDI","POL"
"BDI","PRK"
"BDI","PRT"
"BDI","PSE"
"BDI","QAT"
"BDI","ROU"
"BDI","RUS"
"BDI","RWA"
"BDI","SAU"
"BDI","SDN"
"BDI","SEN"
"BDI","SGP"
"BDI","SLE"
"BDI","SRB"
"BDI","SVK"
"BDI","SVN"
"BDI","SWE"
"BDI","TCD"
"BDI","TGO"
"BDI","THA"
"BDI","TUN"
"BDI","TUR"
"BDI","TZA"
"BDI","UGA"
"BDI","UKR"
"BDI","URY"
"BDI","USA"
"BDI","VNM"
"BDI","WSM"
"BDI","ZAF"
"BDI","ZMB"
"BDI","ZWE"
"BEL","ABW"
"BEL","AFG"
"BEL","AGO"
"BEL","AIA"
"BEL","ALB"
"BEL","AND"
"BEL","ANT"
"BEL","ARE"
"BEL","ARG"
"BEL","ARM"
"BEL","ASM"
"BEL","ATA"
"BEL","ATF"
"BEL","AUS"
"BEL","AUT"
"BEL","AZE"
"BEL","BDI"
"BEL","BEN"
"BEL","BES"
"BEL","BFA"
"BEL","BGD"
"BEL","BGR"
"BEL","BHR"
"BEL","BHS"
"BEL","BIH"
"BEL","BLM"
"BEL","BLR"
"BEL","BLZ"
"BEL","BMU"
"BEL","BOL"
"BEL","BRA"
"BEL","BRB"
"BEL","BRN"
"BEL","BTN"
"BEL","CAF"
"BEL","CAN"
"BEL","CCK"
"BEL","CHE"
"BEL","CHL"
"BEL","CHN"
"BEL","CIV"
"BEL","CMR"
"BEL","COD"
"BEL","COG"
"BEL","COK"
"BEL","COL"
"BEL","COM"
"BEL","CPV"
"BEL","CRI"
"BEL","CUB"
"BEL","CUW"
"BEL","CXR"
"BEL","CYM"
"BEL","CYP"
"BEL","CZE"
"BEL","DEU"
"BEL","DJI"
"BEL","DMA"
"BEL","DNK"
"BEL","DOM"
"BEL","DZA"
"BEL","ECU"
"BEL","EGY"
"BEL","ERI"
"BEL","ESP"
"BEL","EST"
"BEL","ETH"
"BEL","FIN"
"BEL","FJI"
"BEL","FLK"
"BEL","FRA"
"BEL","FSM"
"BEL","GAB"
"BEL","GBR"
"BEL","GEO"
"BEL","GHA"
"BEL","GIB"
"BEL","GIN"
"BEL","GMB"
"BEL","GNB"
"BEL","GNQ"
"BEL","GRC"
"BEL","GRD"
"BEL","GRL"
"BEL","GTM"
"BEL","GUM"
"BEL","GUY"
"BEL","HKG"
"BEL","HND"
"BEL","HRV"
"BEL","HTI"
"BEL","HUN"
"BEL","IDN"
"BEL","IND"
"BEL","IOT"
"BEL","IRL"
"BEL","IRN"
"BEL","IRQ"
"BEL","ISL"
"BEL","ISR"
"BEL","ITA"
"BEL","JAM"
"BEL","JOR"
"BEL","JPN"
"BEL","KAZ"
"BEL","KEN"
"BEL","KGZ"
"BEL","KHM"
"BEL","KIR"
"BEL","KNA"
"BEL","KOR"
"BEL","KWT"
"BEL","LAO"
"BEL","LBN"
"BEL","LBR"
"BEL","LBY"
"BEL","LCA"
"BEL","LKA"
"BEL","LTU"
"BEL","LVA"
"BEL","MAC"
"BEL","MAR"
"BEL","MDA"
"BEL","MDG"
"BEL","MDV"
"BEL","MEX"
"BEL","MHL"
"BEL","MKD"
"BEL","MLI"
"BEL","MLT"
"BEL","MMR"
"BEL","MNE"
"BEL","MNG"
"BEL","MNP"
"BEL","MOZ"
"BEL","MRT"
"BEL","MSR"
"BEL","MUS"
"BEL","MWI"
"BEL","MYS"
"BEL","NCL"
"BEL","NER"
"BEL","NFK"
"BEL","NGA"
"BEL","NIC"
"BEL","NLD"
"BEL","NOR"
"BEL","NPL"
"BEL","NRU"
"BEL","NZL"
"BEL","OMN"
"BEL","PAK"
"BEL","PAN"
"BEL","PCN"
"BEL","PER"
"BEL","PHL"
"BEL","PLW"
"BEL","PNG"
"BEL","POL"
"BEL","PRK"
"BEL","PRT"
"BEL","PRY"
"BEL","PSE"
"BEL","PYF"
"BEL","QAT"
"BEL","ROU"
"BEL","RUS"
"BEL","RWA"
"BEL","SAU"
"BEL","SDN"
"BEL","SEN"
"BEL","SGP"
"BEL","SHN"
"BEL","SLB"
"BEL","SLE"
"BEL","SLV"
"BEL","SMR"
"BEL","SOM"
"BEL","SPM"
"BEL","SRB"
"BEL","SSD"
"BEL","STP"
"BEL","SUR"
"BEL","SVK"
"BEL","SVN"
"BEL","SWE"
"BEL","SXM"
"BEL","SYC"
"BEL","SYR"
"BEL","TCA"
"BEL","TCD"
"BEL","TGO"
"BEL","THA"
"BEL","TJK"
"BEL","TKL"
"BEL","TKM"
"BEL","TLS"
"BEL","TON"
"BEL","TTO"
"BEL","TUN"
"BEL","TUR"
"BEL","TUV"
"BEL","TZA"
"BEL","UGA"
"BEL","UKR"
"BEL","URY"
"BEL","USA"
"BEL","UZB"
"BEL","VCT"
"BEL","VEN"
"BEL","VGB"
"BEL","VNM"
"BEL","VUT"
"BEL","WLF"
"BEL","WSM"
"BEL","YEM"
"BEL","ZAF"
"BEL","ZMB"
"BEL","ZWE"
"BEN","ABW"
"BEN","AGO"
"BEN","ALB"
"BEN","AND"
"BEN","ARE"
"BEN","ARG"
"BEN","ARM"
"BEN","AUS"
"BEN","AUT"
"BEN","BDI"
"BEN","BEL"
"BEN","BFA"
"BEN","BGD"
"BEN","BGR"
"BEN","BHR"
"BEN","BIH"
"BEN","BLR"
"BEN","BLZ"
"BEN","BRA"
"BEN","CAF"
"BEN","CAN"
"BEN","CHE"
"BEN","CHN"
"BEN","CIV"
"BEN","CMR"
"BEN","COD"
"BEN","COG"
"BEN","COL"
"BEN","CPV"
"BEN","CRI"
"BEN","CUB"
"BEN","CZE"
"BEN","DEU"
"BEN","DJI"
"BEN","DMA"
"BEN","DNK"
"BEN","DZA"
"BEN","ECU"
"BEN","EGY"
"BEN","ESP"
"BEN","ETH"
"BEN","FIN"
"BEN","FJI"
"BEN","FLK"
"BEN","FRA"
"BEN","GAB"
"BEN","GBR"
"BEN","GEO"
"BEN","GHA"
"BEN","GIN"
"BEN","GMB"
"BEN","GNQ"
"BEN","GRC"
"BEN","GRD"
"BEN","GTM"
"BEN","GUM"
"BEN","GUY"
"BEN","HKG"
"BEN","HRV"
"BEN","HTI"
"BEN","HUN"
"BEN","IDN"
"BEN","IND"
"BEN","IRN"
"BEN","ISR"
"BEN","ITA"
"BEN","JOR"
"BEN","JPN"
"BEN","KAZ"
"BEN","KEN"
"BEN","KGZ"
"BEN","KHM"
"BEN","KOR"
"BEN","KWT"
"BEN","LBN"
"BEN","LBR"
"BEN","LBY"
"BEN","LKA"
"BEN","LVA"
"BEN","MAR"
"BEN","MDA"
"BEN","MDG"
"BEN","MEX"
"BEN","MLI"
"BEN","MLT"
"BEN","MMR"
"BEN","MNE"
"BEN","MOZ"
"BEN","MRT"
"BEN","MUS"
"BEN","MYS"
"BEN","NCL"
"BEN","NER"
"BEN","NFK"
"BEN","NGA"
"BEN","NIC"
"BEN","NLD"
"BEN","NOR"
"BEN","NRU"
"BEN","PAK"
"BEN","PER"
"BEN","PHL"
"BEN","PNG"
"BEN","POL"
"BEN","PRK"
"BEN","PRT"
"BEN","PSE"
"BEN","RUS"
"BEN","RWA"
"BEN","SAU"
"BEN","SDN"
"BEN","SEN"
"BEN","SGP"
"BEN","SLE"
"BEN","SLV"
"BEN","SMR"
"BEN","SOM"
"BEN","SRB"
"BEN","STP"
"BEN","SUR"
"BEN","SVK"
"BEN","SVN"
"BEN","SWE"
"BEN","SYC"
"BEN","SYR"
"BEN","TCD"
"BEN","TGO"
"BEN","THA"
"BEN","TKM"
"BEN","TUN"
"BEN","TUR"
"BEN","TZA"
"BEN","UGA"
"BEN","UKR"
"BEN","USA"
"BEN","VEN"
"BEN","VNM"
"BEN","ZAF"
"BEN","ZMB"
"BEN","ZWE"
"BES","AUT"
"BES","BEL"
"BES","BHS"
"BES","BIH"
"BES","CAN"
"BES","CHE"
"BES","CHN"
"BES","DEU"
"BES","ESP"
"BES","FRA"
"BES","IRL"
"BES","NLD"
"BES","SWE"
"BFA","AFG"
"BFA","AGO"
"BFA","ALB"
"BFA","ARE"
"BFA","ARG"
"BFA","AUS"
"BFA","AUT"
"BFA","BDI"
"BFA","BEL"
"BFA","BEN"
"BFA","BGD"
"BFA","BGR"
"BFA","BHR"
"BFA","BIH"
"BFA","BLR"
"BFA","BRA"
"BFA","BRB"
"BFA","BRN"
"BFA","CAF"
"BFA","CAN"
"BFA","CHE"
"BFA","CHL"
"BFA","CHN"
"BFA","CIV"
"BFA","CMR"
"BFA","COD"
"BFA","COG"
"BFA","COL"
"BFA","COM"
"BFA","CPV"
"BFA","CRI"
"BFA","CUW"
"BFA","CZE"
"BFA","DEU"
"BFA","DNK"
"BFA","DOM"
"BFA","DZA"
"BFA","ECU"
"BFA","EGY"
"BFA","ERI"
"BFA","ESP"
"BFA","EST"
"BFA","ETH"
"BFA","FIN"
"BFA","FRA"
"BFA","GAB"
"BFA","GBR"
"BFA","GEO"
"BFA","GHA"
"BFA","GIN"
"BFA","GMB"
"BFA","GNB"
"BFA","GNQ"
"BFA","GRC"
"BFA","GRL"
"BFA","GTM"
